split,episode_idx,n_steps,total_cost,mean_step_cost,std_step_cost,total_trade_cost,total_liquidation_cost,mean_loss
train,0,22,263.8885836390926,11.994935619958753,29.85464883261088,419.9768275220071,39.86797489501429,
train,1,22,445.7539132243639,20.26154151019836,25.723846884569802,366.2445307960234,26.386279006320894,
train,2,22,310.1274193017525,14.096700877352387,25.22766967268067,238.99837726875913,35.171885033390325,
train,3,22,505.59166942251534,22.981439519205242,33.10909985104202,405.93326377791493,40.612550443200064,
train,4,22,342.0403126168741,15.54728693713064,14.20488733212116,307.37015461293316,15.942758854273999,
train,5,22,497.5108709434766,22.614130497430754,33.360233408961605,370.8469932903028,29.221440753382552,
train,6,22,394.6213743158124,17.93733519617329,20.360231404626454,353.4493652295209,24.35840245061772,
train,7,22,340.86559156508605,15.49389052568573,26.61660314745834,281.7980593488413,7.659753882350634,
train,8,22,198.61109400261557,9.02777700011889,19.200648634746507,298.054284524469,24.321163332447174,
train,9,22,339.3036007450628,15.4228909429574,22.23677273225323,415.2043033870963,40.92132078009139,
train,10,22,382.66143918011,17.39370178091409,34.35863016548399,355.06312075484396,4.553678098183688,
train,11,22,232.24713871067723,10.5566881232126,13.356845239777423,312.16059328778726,6.636187565986674,
train,12,22,88.4091867752367,4.018599398874396,21.82935648348459,322.0503773819478,22.07661455003046,
train,13,22,322.4776812001026,14.658076418186484,18.11677348488513,376.4064269052873,40.08208773881834,
train,14,22,425.97061647605307,19.362300748911505,26.88047925164859,228.77309564743246,3.626613293529136,
train,15,22,406.65261626025,18.484209830011363,23.63519907080581,303.9261170258038,11.650995335883646,
train,16,22,372.6761401247456,16.939824551124797,21.9592434362672,389.07813988618636,13.987338753108798,
train,17,22,547.5677259666805,24.889442089394574,24.30574435079159,414.4091642869761,7.096121077338533,
train,18,22,212.35515455932278,9.652507025423763,17.123131827049395,375.5928564887697,42.359075104458846,
train,19,22,368.50576885154294,16.75026222052468,23.372962841918447,394.9419955394167,16.44509962097065,
train,20,22,440.38395405743336,20.017452457156065,44.960297066463596,391.6321162340199,37.20726075202505,
train,21,22,398.4154340133661,18.109792455153006,30.60577079310435,320.77025215604857,17.615131569698008,
train,22,22,360.07828642097945,16.36719483731725,27.178486133599584,261.3664630474526,27.482213375159535,
train,23,22,241.86694632300484,10.99395210559113,24.316803780889995,340.2966401359595,21.991164727123277,
train,24,22,235.72727151306685,10.714875977866676,23.841487290028947,198.2386483521973,16.866324307584666,
train,25,22,486.4058063333441,22.10935483333382,24.386347605672903,254.6299464772168,29.52401794890472,
train,26,22,295.7463308449714,13.443015038407792,22.990157502762006,350.06164278060425,19.91187707579288,
train,27,22,209.5352260687693,9.524328457671333,21.326337160418962,293.5562295283684,25.078129490244972,
train,28,22,326.35023393589364,14.834101542540619,22.12392030218138,442.886205021035,18.69867571219408,
train,29,22,520.0502724577823,23.63864874808101,28.187787333348005,400.5801052096143,32.210139721029144,
train,30,22,350.89258313287024,15.94966286967592,27.303699742769254,285.8466292011549,28.61254252970627,
train,31,22,273.92335773191564,12.451061715087075,20.88973508103544,308.3076269072447,0.7738838287484207,
train,32,22,275.53387842950974,12.524267201341353,22.906164587095567,365.0540773471444,4.8752532149554035,
train,33,22,260.7217182512627,11.850987193239215,30.052064864655904,299.9391048900818,28.255491070151592,
train,34,22,282.5458481541715,12.842993097916887,27.229623733988486,299.5178999237545,2.5915250327006243,
train,35,22,280.29600705587893,12.74072759344904,25.996516342543263,269.2131123473466,11.29917498047469,
train,36,22,342.3125536469665,15.559661529407567,31.990176273462865,339.1920344107991,38.65509145506849,
train,37,22,195.52157097131158,8.887344135059617,20.048618946876214,256.85542043025714,5.4968432496054005,
train,38,22,169.3646143119054,7.698391559632063,18.611177668147047,312.02459491022324,39.86871521071037,
train,39,22,369.75820212095476,16.807191005497945,35.171721930663914,381.7613564980003,33.83359347971413,
train,40,22,272.3270734598058,12.37850333908208,24.869839448725436,320.53938399018665,7.8454081542177185,
train,41,22,271.9695481160156,12.362252187091617,23.922218965734533,329.8557609181615,4.002379705685382,
train,42,22,603.7672369546111,27.443965316118685,29.486977408052674,476.42130114555755,36.04476704633774,
train,43,22,330.1444087144629,15.006564032475584,24.410865624039314,276.1785271884495,16.820375649513615,
train,44,22,339.74310069142757,15.44286821324671,20.49050598485618,307.54037426077633,20.30025844061995,
train,45,22,232.6692029389046,10.575872860859299,21.470515594039735,244.43382447379403,25.040266940924468,
train,46,22,197.24108982632973,8.965504083014986,17.683598772003766,264.74421716783917,9.224258755118356,
train,47,22,508.0262637139178,23.092102896087177,22.17072074919301,361.68912905437753,24.79243036833054,
train,48,22,623.2968420783549,28.33167463992522,29.614446271947152,362.6398624838913,22.691350157172504,29.92240333557129
train,49,22,111.40569584150278,5.063895265522854,20.942511387960497,282.4689613368514,39.90109112296051,9.187533473968506
train,50,22,379.29061576517665,17.240482534780757,22.997698869074206,397.8539967090809,30.388822605441963,9.330555200576782
train,51,22,353.914924268849,16.08704201222041,20.78423699919063,362.52024917852447,21.397906515378896,9.817911386489868
train,52,22,375.74152860337267,17.07916039106239,21.444364060460515,316.6571752439145,12.119547191234728,10.363754749298096
train,53,22,417.6857646687917,18.98571657585417,23.510881499997012,332.5475544719033,2.805703380967134,8.093080401420593
train,54,22,226.9926907144866,10.31784957793121,19.032742027388462,347.0912093857786,34.12328652213412,8.510229396820069
train,55,22,523.8528221354611,23.811491915248233,37.84554488475579,451.7451552297612,2.923861209360376,8.252356767654419
train,56,22,335.31680432473945,15.241672923851795,19.815987074086205,271.67203100139477,9.43612687105048,8.351327419281006
train,57,22,215.38735138842688,9.790334154019405,20.503009765626405,328.72226114374274,0.4514879119897154,8.108157539367676
train,58,22,424.80218182601834,19.309190083000836,29.335043846415843,381.92525687503706,44.59724209254048,8.127244353294373
train,59,22,223.8681609494493,10.17582549770224,29.349957351804637,220.17595387907363,9.438412880557182,8.65286636352539
train,60,22,438.3206728797059,19.92366694907754,17.660222792882646,376.47275621197446,10.361166205724112,7.040161490440369
train,61,22,72.47785333538197,3.294447878880999,25.486949887904107,330.1334240129229,32.665777941452355,7.23509681224823
train,62,22,227.85997470243962,10.357271577383617,16.868833228458108,346.12135376237615,39.270720820792775,8.196136665344238
train,63,22,362.36864828569213,16.47130219480419,22.759280927622058,370.0870665263806,40.75033198320544,8.030731201171875
train,64,22,340.118379874264,15.459926357921093,20.01908439985279,306.4273896267801,8.188506345028657,8.355031394958496
train,65,22,214.6531255866145,9.756960253937022,18.992356039166634,284.40010494728864,12.749866299084072,7.404637813568115
train,66,22,497.27478087162535,22.603399130528427,30.605831787264993,451.8239750159494,29.07565329665647,7.604310989379883
train,67,22,486.10650405803,22.095750184455905,32.76312286126863,422.8090228834168,24.945708332721217,7.691766357421875
train,68,22,459.59129218084706,20.890513280947594,23.728025773556443,416.69415092239547,24.635811233117746,6.779220700263977
train,69,22,548.9775365360881,24.95352438800401,28.70298469850372,416.2134305382813,3.3789126723928624,6.788222885131836
train,70,22,265.9097629114511,12.086807405065956,21.706098677336612,358.4794643515041,19.467287539916803,8.32073450088501
train,71,22,606.549051730573,27.57041144229877,24.525932100269614,280.5683014435079,11.941454624014442,13.100852370262146
train,72,22,106.08160381741774,4.8218910826098975,22.15400642232913,295.93447685648516,28.269195857063416,21.89604721069336
train,73,22,384.8082710201821,17.49128504637191,27.67307781415161,357.3122271994461,18.13144280719844,24.288312911987305
train,74,22,224.36630367376412,10.19846834880746,18.834325842344693,300.25585848969166,22.23481800986623,18.13208465576172
train,75,22,320.4633014055871,14.56651370025396,24.070485474229958,285.7149335705342,34.45972791629401,20.667221069335938
train,76,22,461.82551795716074,20.992068998052762,25.3399372953805,387.14335708535975,31.77359875315648,18.747336864471436
train,77,22,280.265144485499,12.739324749340861,19.72315571645404,313.55186750681054,16.57902598213849,17.521428489685057
train,78,22,551.3014817843164,25.05915826292347,30.369024308213376,283.31481349662215,40.70001272037032,17.656408309936523
train,79,22,487.6325592279203,22.165116328541828,19.33041139554714,420.3603853262616,44.05068419251228,15.717894172668457
train,80,22,220.647506603432,10.029432118337818,14.97693099423311,268.09716671294456,37.53986349927141,16.557507038116455
train,81,22,516.3418780219255,23.470085364632975,17.569116562825023,430.0176465803866,43.19400182600266,18.905274868011475
train,82,22,301.2973793216446,13.695335423711118,23.445762997814406,357.6097235272371,4.519601806132484,17.142077255249024
train,83,22,351.83327155377225,15.992421434262374,37.40423150229436,334.78608998849063,7.725211501862075,18.912024974822998
train,84,22,365.5087756251666,16.61403525568939,18.77180111481148,358.9115116636179,5.9764510301465466,15.366270828247071
train,85,22,427.9071081961229,19.450323099823766,23.28983183887995,380.6965469903753,15.6542237408906,16.751540422439575
train,86,22,306.1553060271019,13.916150273959177,14.857011383554362,301.86070711580936,11.01731472432967,17.04051971435547
train,87,22,223.79442010455304,10.172473641116047,16.048850176076353,319.69967256121583,14.617442211574481,17.10922966003418
train,88,22,395.241147347941,17.965506697633682,31.592766873284667,319.4101530852909,28.484980301254843,18.48094606399536
train,89,22,371.2410913014246,16.874595059155663,13.262212321930713,373.7039173606922,40.307302283100455,14.841346549987794
train,90,22,307.23720439983543,13.96532747271979,16.299040494450338,369.5839057443936,25.544095572569386,15.554822206497192
train,91,22,346.661297194013,15.757331690636953,34.72421551107275,365.0259054867837,26.737232519033903,16.887061834335327
train,92,22,434.98999567687486,19.77227253076704,24.382959513383053,366.88542751513836,17.921401006963915,15.104121017456055
train,93,22,260.78948248964974,11.85406738589317,33.40231306002862,351.17166464012206,43.289177120596726,15.309938430786133
train,94,22,493.90390280817,22.450177400371366,21.656489016186843,400.5612618417494,42.866811913101536,26.24294242858887
train,95,22,516.3503237975106,23.47046926352321,27.88152407947103,349.47012789934166,19.768235189883267,25.749062061309814
train,96,22,413.762148874349,18.8073704033795,19.838401268492312,353.510615299461,7.0105991325628665,28.047086238861084
train,97,22,470.86532146633226,21.40296915756056,21.985104461817613,406.86873802060165,34.33611861471801,28.76133003234863
train,98,22,283.2083605796718,12.873107299075993,14.631791776479867,293.7652960645212,6.906225732209646,29.02323627471924
train,99,22,260.7182790069548,11.85083086395249,19.436183191102092,238.65649193840258,20.821334366456327,25.893024826049803
train,100,22,344.4758380379228,15.657992638087402,31.779139728726605,372.6562354325658,36.92154994812383,29.904757022857666
train,101,22,384.50868851659243,17.47766765984511,26.982286313129407,381.61459198103495,13.597452318589378,27.294023036956787
train,102,22,248.91526157612955,11.314330071642253,23.84529102336052,330.9835571682991,5.0223651976012755,30.018612670898438
train,103,22,177.32501839042624,8.060228108655739,20.819247598748532,242.47066781426886,32.60928742486094,26.04820442199707
train,104,22,316.1298961400785,14.36954073363993,32.15583440221862,304.6591450487824,22.66601903433868,27.916979598999024
train,105,22,278.46571256759563,12.657532389436167,20.340889183188164,294.3021495756139,30.63297617187336,27.767130851745605
train,106,22,300.6408626771859,13.665493758053906,26.356338069889865,414.7796286291338,16.909430263022834,30.410468578338623
train,107,22,121.14712443939031,5.506687474517742,20.152516280328918,295.7350377733181,25.97928196419613,36.228337097167966
train,108,22,319.961323185485,14.543696508431138,18.579917399199477,323.8894676690911,21.536239242965028,32.67378854751587
train,109,22,658.8923638785236,29.949652903569255,33.34883741528689,298.06079255691805,18.249996162891513,28.892374420166014
train,110,22,397.59824356908206,18.072647434958277,18.34609597670211,423.074288534009,44.17013336419316,35.33176803588867
train,111,22,164.36403348974864,7.4710924313522105,12.80627891324654,274.9738290141108,24.724816073864808,32.172667026519775
train,112,22,405.40225970993214,18.42737544136055,26.413383795753603,264.50331001324105,15.085550186588387,27.919863510131837
train,113,22,408.9821217201578,18.590096441825356,24.985919417131274,331.1834682776957,39.521663028071934,28.25606679916382
train,114,22,173.98416195856322,7.90837099811651,21.436866401018133,371.8909747283267,32.616036544915026,36.3275089263916
train,115,22,287.2836114042802,13.058345972921828,19.080237651477965,352.71027437210296,29.80983693233676,36.198376178741455
train,116,22,366.9678363489802,16.68035619768092,26.483462982232634,384.5186683325503,37.72533031012476,33.443729877471924
train,117,22,430.839844231798,19.583629283263544,20.27038564851969,393.03674991565936,41.24048310865301,48.84114074707031
train,118,22,94.5905354509875,4.299569793226705,15.41788576069914,209.13405248389097,40.4649455030803,40.93747138977051
train,119,22,353.9191646047871,16.08723475476305,21.630303140622846,421.5346058518747,33.20928895622233,46.39093780517578
train,120,22,639.4578301427509,29.066265006488678,31.137449438982415,458.7172756468176,44.20304832449434,51.889657974243164
train,121,22,341.3816666854941,15.517348485704279,25.753549132781924,348.7338606920359,29.80040332922239,43.77368354797363
