         2432786 function calls (2376242 primitive calls) in 1.346 seconds

   Ordered by: cumulative time
   List reduced from 7159 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.076    0.013    0.163    0.027 /Users/alexd/Documents/GitHub/deep-hedging/.venv/lib/python3.14/site-packages/matplotlib/backend_bases.py:2648(create_with_canvas)
        1    0.000    0.000    0.149    0.149 /Users/alexd/Documents/GitHub/deep-hedging/.venv/lib/python3.14/site-packages/torch/_dynamo/side_effects.py:1(<module>)
       12    0.000    0.000    0.144    0.012 /Users/alexd/Documents/GitHub/deep-hedging/.venv/lib/python3.14/site-packages/matplotlib/backend_bases.py:2042(<lambda>)
       12    0.000    0.000    0.144    0.012 /Users/alexd/Documents/GitHub/deep-hedging/.venv/lib/python3.14/site-packages/matplotlib/backends/backend_agg.py:434(print_png)
       12    0.000    0.000    0.144    0.012 /Users/alexd/Documents/GitHub/deep-hedging/.venv/lib/python3.14/site-packages/matplotlib/backends/backend_agg.py:424(_print_pil)
        1    0.000    0.000    0.141    0.141 /Users/alexd/Documents/GitHub/deep-hedging/.venv/lib/python3.14/site-packages/sympy/polys/__init__.py:1(<module>)
        6    0.000    0.000    0.140    0.023 /Users/alexd/Documents/GitHub/deep-hedging/.venv/lib/python3.14/site-packages/matplotlib/pyplot.py:2835(tight_layout)
        6    0.000    0.000    0.139    0.023 /Users/alexd/Documents/GitHub/deep-hedging/.venv/lib/python3.14/site-packages/matplotlib/figure.py:3608(tight_layout)
        6    0.000    0.000    0.139    0.023 /Users/alexd/Documents/GitHub/deep-hedging/.venv/lib/python3.14/site-packages/matplotlib/layout_engine.py:168(execute)
       30    0.000    0.000    0.137    0.005 /Users/alexd/Documents/GitHub/deep-hedging/.venv/lib/python3.14/site-packages/matplotlib/axis.py:1337(get_tightbbox)
        6    0.000    0.000    0.136    0.023 /Users/alexd/Documents/GitHub/deep-hedging/.venv/lib/python3.14/site-packages/matplotlib/_tight_layout.py:194(get_tight_layout_figure)
        6    0.000    0.000    0.136    0.023 /Users/alexd/Documents/GitHub/deep-hedging/.venv/lib/python3.14/site-packages/matplotlib/_tight_layout.py:20(_auto_adjust_subplotpars)
     18/6    0.000    0.000    0.135    0.023 /Users/alexd/Documents/GitHub/deep-hedging/.venv/lib/python3.14/site-packages/matplotlib/artist.py:1395(_get_tightbbox_for_layout_only)
        6    0.000    0.000    0.135    0.023 /Users/alexd/Documents/GitHub/deep-hedging/.venv/lib/python3.14/site-packages/matplotlib/axes/_base.py:4508(get_tightbbox)
      799    0.001    0.000    0.131    0.000 <frozen importlib._bootstrap_external>:950(get_data)
      186    0.003    0.000    0.120    0.001 /Users/alexd/Documents/GitHub/deep-hedging/.venv/lib/python3.14/site-packages/matplotlib/axis.py:1276(_update_ticks)
        1    0.000    0.000    0.109    0.109 /Users/alexd/Documents/GitHub/deep-hedging/.venv/lib/python3.14/site-packages/torch/_dynamo/variables/misc.py:1(<module>)
        1    0.000    0.000    0.107    0.107 /Users/alexd/Documents/GitHub/deep-hedging/.venv/lib/python3.14/site-packages/torch/_dynamo/variables/lists.py:1(<module>)


