split,episode_idx,n_steps,total_cost,mean_step_cost,std_step_cost,total_trade_cost,total_liquidation_cost,mean_loss
eval_agent,0,21,92.18965540751162,4.389983590833888,10.636634247936422,46.03335835151071,42.25219689920265,
eval_agent,1,21,28.239002887112278,1.3447144231958228,6.779681809039532,40.7126151669481,7.21307583537287,
eval_agent,2,21,32.62468988625532,1.5535566612502532,6.665448465523325,34.58647887269096,5.878676428971255,
eval_agent,3,21,72.48005978515137,3.4514314183405417,7.066609717993092,54.78037474185112,35.54452844539237,
eval_agent,4,21,2.0668558407379303,0.0984217067018062,5.898302010722608,37.38837505610986,6.884658036616648,
eval_agent,5,21,25.653753335399866,1.2216073016857079,5.431202902387762,37.58727871487165,7.43143613103674,
eval_agent,6,21,81.08044955917657,3.8609737885322177,7.368515130454454,64.01357654244201,6.96960054453337,
eval_agent,7,21,112.24681302365335,5.345086334459683,6.532008855059257,49.546510449171784,2.2951036923112738,
eval_agent,8,21,116.87731520909618,5.565586438528389,10.67203531441567,66.22323164047748,6.906313907482381,
eval_agent,9,21,75.00931856876078,3.5718723127981327,6.718104901720619,53.70972332389738,6.973304185914828,
eval_agent,10,21,-20.736774973447254,-0.9874654749260596,3.394658917898129,34.2672496556374,9.222708194092917,
eval_agent,11,21,-1.2089272967080886,-0.05756796650990898,4.812466414164504,31.51682333149411,6.231673321516801,
eval_agent,12,21,32.45523881007657,1.545487562384599,7.738696802263004,45.18650499223386,34.10183888077838,
eval_agent,13,21,102.14347846529166,4.863975165013889,7.119416333513065,48.12618221896449,2.519464414095149,
eval_agent,14,21,65.48417671842931,3.1182941294490147,7.970398270272418,66.57786638874764,11.688354673998493,
eval_agent,15,21,27.817437166644073,1.3246398650782891,3.136906591758241,28.599037590214145,2.7779092325771857,
eval_agent,16,21,116.61028247588595,5.552870594089808,10.267141280856343,48.052452831708536,45.587828382422714,
eval_agent,17,21,95.7492157665068,4.559486465071752,10.484528752465325,60.35060689063745,32.8048963101375,
eval_agent,18,21,31.88236512344848,1.5182078630213562,6.937260800531167,45.89702991833161,25.270890920173564,
eval_agent,19,21,110.62595668815591,5.267902699435996,11.72310020978783,61.01434769608725,25.37235330115193,
eval_agent,20,21,45.22131004998735,2.1533957166660644,4.3586266090550785,38.03708338113033,3.772617720236595,
eval_agent,21,21,58.31392070231481,2.776853366776896,7.594097012884551,39.491915739620225,4.853704684899599,
eval_agent,22,21,71.89864890711794,3.423745186053235,13.980016426071973,37.880438658259486,11.206610250982816,
eval_agent,23,21,87.01518983855529,4.143580468502632,10.91136314934888,45.35152705363757,42.08402905363144,
eval_agent,24,21,86.18894851648471,4.104235643642129,6.993601457058024,50.528180521290906,4.788105315560544,
eval_agent,25,21,122.22889747246106,5.820423689164812,12.359500261528087,54.91470269921648,46.01500226221005,
eval_agent,26,21,51.27799068725197,2.441809080345332,7.648605378669048,65.47374612097316,13.336063147530906,
eval_agent,27,21,111.71000756745703,5.319524169878906,11.96774261344985,51.18902763978251,42.896292971091704,
eval_agent,28,21,85.13245888430157,4.05392661353817,13.854241834201325,56.63692495871426,23.30963813851489,
eval_agent,29,21,54.930572746341774,2.6157415593496083,6.955650086238275,44.220196424400136,6.43968238597753,
eval_agent,30,21,57.320947553262634,2.7295689311077447,6.691029701313432,57.8095371184838,8.194018305133458,
eval_agent,31,21,141.34465330205379,6.7306977762882765,13.55147609700136,56.60750504081051,45.8770141274232,
eval_agent,32,21,52.259141967681146,2.4885305698895785,4.713874052372223,32.40928304620168,2.9901836358714897,
eval_agent,33,21,67.85718779805613,3.2312946570502925,10.093261371160837,53.54395148936704,31.820394653433286,
eval_agent,34,21,136.2945244524359,6.490215450115995,12.204852833074598,69.48402891176163,34.656965494939314,
eval_agent,35,21,106.33708599540698,5.063670761686047,10.934314494277096,49.72473477162289,45.44714411257216,
eval_agent,36,21,36.115486618293325,1.719785077061587,5.830543676918228,40.87035332505878,7.28176563508025,
eval_agent,37,21,94.53832657344974,4.501825074926178,6.892441314160408,59.278806860608434,5.4756185960130495,
eval_agent,38,21,78.40499151448121,3.733571024499105,11.220122757369838,50.299308872637184,37.81540046153519,
eval_agent,39,21,73.63243856791038,3.5063065984719235,9.38119758996701,58.755105789304956,10.795997996620956,
