split,episode_idx,n_steps,total_cost,mean_step_cost,std_step_cost,total_trade_cost,total_liquidation_cost,mean_loss
train,0,22,263.8885836390926,11.994935619958753,29.85464883261088,419.9768275220071,39.86797489501429,
train,1,22,445.7539132243639,20.26154151019836,25.723846884569802,366.2445307960234,26.386279006320894,
train,2,22,310.1274193017525,14.096700877352387,25.22766967268067,238.99837726875913,35.171885033390325,
train,3,22,505.59166942251534,22.981439519205242,33.10909985104202,405.93326377791493,40.612550443200064,
train,4,22,342.0403126168741,15.54728693713064,14.20488733212116,307.37015461293316,15.942758854273999,
train,5,22,497.5108709434766,22.614130497430754,33.360233408961605,370.8469932903028,29.221440753382552,
train,6,22,394.6213743158124,17.93733519617329,20.360231404626454,353.4493652295209,24.35840245061772,
train,7,22,340.86559156508605,15.49389052568573,26.61660314745834,281.7980593488413,7.659753882350634,
train,8,22,198.61109400261557,9.02777700011889,19.200648634746507,298.054284524469,24.321163332447174,
train,9,22,339.3036007450628,15.4228909429574,22.23677273225323,415.2043033870963,40.92132078009139,
train,10,22,382.66143918011,17.39370178091409,34.35863016548399,355.06312075484396,4.553678098183688,
train,11,22,232.24713871067723,10.5566881232126,13.356845239777423,312.16059328778726,6.636187565986674,
train,12,22,88.4091867752367,4.018599398874396,21.82935648348459,322.0503773819478,22.07661455003046,
train,13,22,322.4776812001026,14.658076418186484,18.11677348488513,376.4064269052873,40.08208773881834,
train,14,22,425.97061647605307,19.362300748911505,26.88047925164859,228.77309564743246,3.626613293529136,
train,15,22,406.65261626025,18.484209830011363,23.63519907080581,303.9261170258038,11.650995335883646,
train,16,22,372.6761401247456,16.939824551124797,21.9592434362672,389.07813988618636,13.987338753108798,
train,17,22,547.5677259666805,24.889442089394574,24.30574435079159,414.4091642869761,7.096121077338533,
train,18,22,212.35515455932278,9.652507025423763,17.123131827049395,375.5928564887697,42.359075104458846,
train,19,22,368.50576885154294,16.75026222052468,23.372962841918447,394.9419955394167,16.44509962097065,
train,20,22,440.38395405743336,20.017452457156065,44.960297066463596,391.6321162340199,37.20726075202505,
train,21,22,398.4154340133661,18.109792455153006,30.60577079310435,320.77025215604857,17.615131569698008,
train,22,22,360.07828642097945,16.36719483731725,27.178486133599584,261.3664630474526,27.482213375159535,
train,23,22,241.86694632300484,10.99395210559113,24.316803780889995,340.2966401359595,21.991164727123277,
train,24,22,235.72727151306685,10.714875977866676,23.841487290028947,198.2386483521973,16.866324307584666,
train,25,22,486.4058063333441,22.10935483333382,24.386347605672903,254.6299464772168,29.52401794890472,
train,26,22,295.7463308449714,13.443015038407792,22.990157502762006,350.06164278060425,19.91187707579288,
train,27,22,209.5352260687693,9.524328457671333,21.326337160418962,293.5562295283684,25.078129490244972,
train,28,22,326.35023393589364,14.834101542540619,22.12392030218138,442.886205021035,18.69867571219408,
train,29,22,520.0502724577823,23.63864874808101,28.187787333348005,400.5801052096143,32.210139721029144,
train,30,22,350.89258313287024,15.94966286967592,27.303699742769254,285.8466292011549,28.61254252970627,
train,31,22,273.92335773191564,12.451061715087075,20.88973508103544,308.3076269072447,0.7738838287484207,
train,32,22,275.53387842950974,12.524267201341353,22.906164587095567,365.0540773471444,4.8752532149554035,
train,33,22,260.7217182512627,11.850987193239215,30.052064864655904,299.9391048900818,28.255491070151592,
train,34,22,282.5458481541715,12.842993097916887,27.229623733988486,299.5178999237545,2.5915250327006243,
train,35,22,280.29600705587893,12.74072759344904,25.996516342543263,269.2131123473466,11.29917498047469,
train,36,22,342.3125536469665,15.559661529407567,31.990176273462865,339.1920344107991,38.65509145506849,
train,37,22,195.52157097131158,8.887344135059617,20.048618946876214,256.85542043025714,5.4968432496054005,
train,38,22,169.3646143119054,7.698391559632063,18.611177668147047,312.02459491022324,39.86871521071037,
train,39,22,369.75820212095476,16.807191005497945,35.171721930663914,381.7613564980003,33.83359347971413,
train,40,22,272.3270734598058,12.37850333908208,24.869839448725436,320.53938399018665,7.8454081542177185,
train,41,22,271.9695481160156,12.362252187091617,23.922218965734533,329.8557609181615,4.002379705685382,
train,42,22,603.7672369546111,27.443965316118685,29.486977408052674,476.42130114555755,36.04476704633774,
train,43,22,330.1444087144629,15.006564032475584,24.410865624039314,276.1785271884495,16.820375649513615,
train,44,22,339.74310069142757,15.44286821324671,20.49050598485618,307.54037426077633,20.30025844061995,
train,45,22,232.6692029389046,10.575872860859299,21.470515594039735,244.43382447379403,25.040266940924468,
train,46,22,197.24108982632973,8.965504083014986,17.683598772003766,264.74421716783917,9.224258755118356,
train,47,22,508.0262637139178,23.092102896087177,22.17072074919301,361.68912905437753,24.79243036833054,
train,48,22,623.2968420783549,28.33167463992522,29.614446271947152,362.6398624838913,22.691350157172504,2.0984089374542236
train,49,22,111.40622084567335,5.063919129348788,20.942509080408517,282.4695770645584,39.90109112296051,1.3649014234542847
train,50,22,379.29061576517665,17.240482534780757,22.997698869074206,397.8539967090809,30.388822605441963,1.7983609735965729
train,51,22,353.914924268849,16.08704201222041,20.78423699919063,362.52024917852447,21.397906515378896,2.0458562672138214
train,52,22,375.74152860337267,17.07916039106239,21.444364060460515,316.6571752439145,12.119547191234728,2.265818881988525
train,53,22,417.6779110548466,18.98535959340212,23.51013654845122,332.5474767133494,2.805703380967134,2.3646693229675293
train,54,22,226.9926907144866,10.31784957793121,19.032742027388462,347.0912093857786,34.12328652213412,2.19677677154541
train,55,22,523.8528221354611,23.811491915248233,37.84554488475579,451.7451552297612,2.923861209360376,2.123698592185974
train,56,22,335.37905785870333,15.24450262994106,19.81100021210693,271.82183401450897,9.43612687105048,2.0373401045799255
train,57,22,215.38735138842688,9.790334154019405,20.503009765626405,328.72226114374274,0.4514879119897154,2.131469392776489
train,58,22,424.80218182601834,19.309190083000836,29.335043846415843,381.92525687503706,44.59724209254048,2.1330550611019135
train,59,22,223.8681609494493,10.17582549770224,29.349957351804637,220.17595387907363,9.438412880557182,2.0646753311157227
train,60,22,438.3206728797059,19.92366694907754,17.660222792882646,376.47275621197446,10.361166205724112,2.124891757965088
train,61,22,72.47785333538197,3.294447878880999,25.486949887904107,330.1334240129229,32.665777941452355,2.0418373346328735
train,62,22,227.85997470243962,10.357271577383617,16.868833228458108,346.12135376237615,39.270720820792775,2.053649425506592
train,63,22,362.36864828569213,16.47130219480419,22.759280927622058,370.0870665263806,40.75033198320544,2.0365375876426697
train,64,22,340.118379874264,15.459926357921093,20.01908439985279,306.4273896267801,8.188506345028657,1.9671702146530152
train,65,22,214.6531255866145,9.756960253937022,18.992356039166634,284.40010494728864,12.749866299084072,1.9404947459697723
train,66,22,497.27478087162535,22.603399130528427,30.605831787264993,451.8239750159494,29.07565329665647,1.855046421289444
train,67,22,486.10650405803,22.095750184455905,32.76312286126863,422.8090228834168,24.945708332721217,1.8906290531158447
train,68,22,459.59129218084706,20.890513280947594,23.728025773556443,416.69415092239547,24.635811233117746,1.9517101645469666
train,69,22,548.9775365360881,24.95352438800401,28.70298469850372,416.2134305382813,3.3789126723928624,1.9367097616195679
train,70,22,265.9097629114511,12.086807405065956,21.706098677336612,358.4794643515041,19.467287539916803,2.0328742265701294
train,71,22,606.549051730573,27.57041144229877,24.525932100269614,280.5683014435079,11.941454624014442,2.231861412525177
train,72,22,106.08160381741774,4.8218910826098975,22.15400642232913,295.93447685648516,28.269195857063416,2.8394855499267577
train,73,22,384.8082710201821,17.49128504637191,27.67307781415161,357.3122271994461,18.13144280719844,3.2624351978302
train,74,22,224.36630367376412,10.19846834880746,18.834325842344693,300.25585848969166,22.23481800986623,3.1360211849212645
train,75,22,320.4633014055871,14.56651370025396,24.070485474229958,285.7149335705342,34.45972791629401,2.7865695357322693
train,76,22,461.82551795716074,20.992068998052762,25.3399372953805,387.14335708535975,31.77359875315648,2.6304814219474792
train,77,22,272.58564309143935,12.390256504156335,19.68169458591086,306.22897152163677,16.57902598213849,2.8488786220550537
train,78,22,547.922361113219,24.90556186878268,30.224876080938262,282.80047749005035,40.70001272037032,2.951363265514374
train,79,22,487.6325592279203,22.165116328541828,19.33041139554714,420.3603853262616,44.05068419251228,3.0901108264923094
train,80,22,220.647506603432,10.029432118337818,14.97693099423311,268.09716671294456,37.53986349927141,2.956986963748932
train,81,22,503.87245460844304,22.903293391292866,17.763295442470234,414.48721351416924,43.19400182600266,2.7502318024635315
train,82,22,301.2973793216446,13.695335423711118,23.445762997814406,357.6097235272371,4.519601806132484,2.740186882019043
train,83,22,351.83327155377225,15.992421434262374,37.40423150229436,334.78608998849063,7.725211501862075,2.882834017276764
train,84,22,365.5087756251666,16.61403525568939,18.77180111481148,358.9115116636179,5.9764510301465466,2.836359405517578
train,85,22,427.9071081961229,19.450323099823766,23.28983183887995,380.6965469903753,15.6542237408906,2.7063502073287964
train,86,22,324.4566688156499,14.748030400711357,16.222808495225458,308.61482424298606,19.43868101644256,2.8331162333488464
train,87,22,223.79442010455304,10.172473641116047,16.048850176076353,319.69967256121583,14.617442211574481,2.7292629718780517
train,88,22,395.241147347941,17.965506697633682,31.592766873284667,319.4101530852909,28.484980301254843,2.8766486048698425
train,89,22,371.2410913014246,16.874595059155663,13.262212321930713,373.7039173606922,40.307302283100455,2.7730140686035156
train,90,22,307.23720439983543,13.96532747271979,16.299040494450338,369.5839057443936,25.544095572569386,2.7841355204582214
train,91,22,346.661297194013,15.757331690636953,34.72421551107275,365.0259054867837,26.737232519033903,2.5240989327430725
train,92,22,434.98999567687486,19.77227253076704,24.382959513383053,366.88542751513836,17.921401006963915,2.676182985305786
train,93,22,255.27868333596237,11.603576515271017,33.370837652879956,351.2273292780381,43.289177120596726,2.7158533334732056
train,94,22,497.325740539507,22.6057154790685,21.472292657048357,400.52669782426113,42.866811913101536,3.142419958114624
train,95,22,516.3503237975106,23.47046926352321,27.88152407947103,349.47012789934166,19.768235189883267,3.570566773414612
train,96,22,413.762148874349,18.8073704033795,19.838401268492312,353.510615299461,7.0105991325628665,3.6960073113441467
train,97,22,470.86532146633226,21.40296915756056,21.985104461817613,406.86873802060165,34.33611861471801,3.2798662185668945
train,98,22,283.2083605796718,12.873107299075993,14.631791776479867,293.7652960645212,6.906225732209646,3.2483065724372864
train,99,22,260.7182790069548,11.85083086395249,19.436183191102092,238.65649193840258,20.821334366456327,3.4839061737060546
train,100,22,344.4758380379228,15.657992638087402,31.779139728726605,372.6562354325658,36.92154994812383,3.6570250391960144
train,101,22,372.3821755825548,16.926462526479764,26.890739171221167,381.70341985836,13.597452318589378,3.3516865968704224
train,102,22,255.52378884619847,11.614717674827203,23.61119044290657,332.2708832254953,5.0223651976012755,3.291397762298584
train,103,22,185.46177214133826,8.430080551879012,21.057420477602253,251.50168573418946,32.60928742486094,3.365538775920868
train,104,22,314.7177349309783,14.30535158777174,32.07781008532624,304.64516325463296,22.66601903433868,3.3647624492645263
train,105,22,278.46571256759563,12.657532389436167,20.340889183188164,294.3021495756139,30.63297617187336,3.366098642349243
train,106,22,284.29843563721556,12.92265616532798,26.78555374737873,399.544201446965,16.909430263022834,3.391820549964905
train,107,22,111.63651283583404,5.074386947083365,19.962884845380145,285.4600049836756,25.97928196419613,3.4554749011993406
train,108,22,319.961323185485,14.543696508431138,18.579917399199477,323.8894676690911,21.536239242965028,3.3049203157424927
train,109,22,632.6513019906666,28.756877363212116,33.31061725798009,282.29770502931393,18.249996162891513,3.2251211166381837
train,110,22,397.59824356908206,18.072647434958277,18.34609597670211,423.074288534009,44.17013336419316,3.0821563601493835
train,111,22,164.36403348974864,7.4710924313522105,12.80627891324654,274.9738290141108,24.724816073864808,3.2964348196983337
train,112,22,405.40225970993214,18.42737544136055,26.413383795753603,264.50331001324105,15.085550186588387,3.341444206237793
train,113,22,408.9821217201578,18.590096441825356,24.985919417131274,331.1834682776957,39.521663028071934,3.415874660015106
train,114,22,162.4171806989668,7.3825991226803085,21.725705134207505,365.9972067532903,32.616036544915026,3.4067387104034426
train,115,22,290.94001149701995,13.224545977137268,18.8550448727879,352.7464763532192,29.80983693233676,3.4396669268608093
train,116,22,354.20979967818795,16.100445439917635,26.705254912185374,381.43884477862684,37.72533031012476,3.316093385219574
train,117,22,430.839844231798,19.583629283263544,20.27038564851969,393.03674991565936,41.24048310865301,3.9248297691345213
train,118,22,94.5905354509875,4.299569793226705,15.41788576069914,209.13405248389097,40.4649455030803,4.085535526275635
train,119,22,353.9191646047871,16.08723475476305,21.630303140622846,421.5346058518747,33.20928895622233,3.878364849090576
train,120,22,639.4578301427509,29.066265006488678,31.137449438982415,458.7172756468176,44.20304832449434,3.8621187806129456
